x,y,theda
0.0,0.0,0.0
0.0,0.0,0.0
-0.008181229246234153,4.462168792795928E-6,6.28209447639709
-0.008181229246234153,4.462168792795928E-6,6.28209447639709
-0.014193678800949329,1.1020736446661665E-5,6.28209447639709
-0.008184508530061117,-0.0030017626085932147,6.28209447639709
-3.279283826963797E-6,-0.003006224777385806,0.0
-0.011190734499771626,-0.0030001229665169355,6.28209447639709
-0.00217206016767044,-0.0030099608179977653,6.28209447639709
-0.00217206016767044,-0.0030099608179977653,6.28209447639709
-0.00517828494505645,-0.0030066815341708015,6.28209447639709
-0.0021720601676704396,-0.0030099608179977653,6.28209447639709
-0.0021720601676704396,-0.0030099608179977653,6.28209447639709
-0.00517828494505645,-0.0030066815341708015,6.28209447639709
-0.00517828494505645,-0.0030066815341708015,6.28209447639709
-0.00517828494505645,-0.0030066815341708015,6.28209447639709
-0.00517828494505645,-0.0030066815341708015,6.28209447639709
-0.0021720601676704396,-0.0030099608179977653,6.28209447639709
-0.0021720601676704396,-0.0030099608179977653,6.28209447639709
-0.00818450972244246,-0.0030034022503438377,6.28209447639709
-0.0021687808838434753,-3.7360406117551218E-6,6.28209447639709
-0.005175005661229486,-4.567567847912494E-7,6.28209447639709
-0.00818450972244246,-0.0030034022503438377,6.28209447639709
-0.007351980980198554,-0.006010994914730746,6.281003645614593
-0.021545611498249673,-0.005972287696064798,6.279912814832096
-0.0081828521985622,-0.0029952076366148743,6.28209447639709
-0.005173348137349227,7.737856944172155E-6,6.28209447639709
0.0016716253900857627,-0.003009692655997067,6.281003645614593
0.001665066826333894,-0.006015912067669059,6.281003645614593
0.001665066826333894,-0.006015912067669059,6.281003645614593
0.004677844801700911,-0.0030162512197488113,6.281003645614593
0.004677844801700911,-0.0030162512197488113,6.281003645614593
0.004677844801700911,-0.0030162512197488113,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
-0.001334594021586229,-0.0030031340922451978,6.281003645614593
-0.001334594021586229,-0.0030031340922451978,6.281003645614593
-0.001334594021586229,-0.0030031340922451978,6.281003645614593
-0.001334594021586229,-0.0030031340922451978,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0016716253900857627,-0.0030096926559970666,6.281003645614593
0.0,0.0,0.0
0.048959143117065486,0.0392413038595885,0.006544984694978773
0.10684071075611079,0.06708891796829111,0.020725784867432928
0.13755521783032193,0.14321685698459796,0.040360738952369246
0.3555010368702858,0.2789183581351216,0.0719948316447665
0.6318238410017756,0.4547668895713727,0.1079922474671493
0.8366802961965953,0.6704769849233784,0.1341721862470644
1.1698721370591356,0.94217232653101,0.1788962483294192
1.584645570975157,1.2157286315424933,0.23125612588924938
2.0072423894589257,1.554730540074987,0.2868884957965685
2.4247238710983545,1.9535949643549084,0.34470252726888084
2.771318536246505,2.3241122369644422,0.3850632662212501
3.294050505521847,2.7260247336050845,0.447240620823548
3.9662197304629565,3.2468052371714884,0.5301437602932788
4.703286855267548,3.8209157668706166,0.6065019150680309
5.429414445133199,4.4104457977268545,0.6544984694978746
6.048431926020215,4.89459743841976,0.6959500392327396
6.823461944829183,5.5411688860743045,0.7363107781851088
7.7299848144380086,6.405381950120423,0.7963064712224135
8.904433928212354,7.580060728640449,0.818123086872343
9.845812402983743,8.575114869098527,0.8432121948697615
10.53258007048277,9.341141167810822,0.8541205026947258
11.421330117794618,10.35661039146429,0.8584838258247114
12.331952451424304,11.36738553770951,0.8606654873897046
12.987084698255742,12.116829704340134,0.8563021642597191
13.910970972294564,13.15441820980837,0.8519388411297335
14.586666350397335,13.906206297091627,0.8432121948697615
15.5253816510141,14.951045050306412,0.8344855486097895
16.454011305969008,15.965576842135082,0.8246680715673218
17.381009238464088,16.961837015995975,0.818123086872343
18.682782494072285,18.34551345072748,0.8104872713948676
19.989752596576622,19.693308074671165,0.8006697943523999
21.50764466839882,21.229348253657882,0.7875798249624424
23.77815817456422,23.461598772746218,0.7832165018324568
25.259189034749888,24.898545482653514,0.7777623479199747
26.328099124998687,25.887489306822445,0.7690357016600027
27.340725819462197,26.764180743250655,0.7613998861825273
28.483650307487913,27.687144918294393,0.7570365630525417
29.1903518954033,28.27490348168909,0.7483099167925698
30.073640640462212,28.93421169547738,0.741764932097591
31.00327228220098,29.294017474436764,0.7374016089676054
31.800312266611087,29.504404134931637,0.7254024703601445
32.46172891036414,29.773459734543867,0.7254024703601445
32.948492766675656,29.945458749226184,0.7428557628800876
33.259734690323846,30.065829561203035,0.7712173632249959
33.2614146339771,29.920651823943764,0.7723081940074925
33.126684056898576,29.734671484120568,0.7733990247899891
32.94529339637075,29.553966601919097,0.7701265324424993
32.71674859128121,29.286762038950172,0.7679448708775061
32.3535493931088,28.878755521349184,0.7646723785300162
32.0294303214097,28.48940766084529,0.762490716965023
31.55377134431028,27.912576813846847,0.7581273938350375
31.03767173541738,27.35934544301303,0.7548549014875476
30.345058732121895,26.546834361051697,0.7548549014875476
29.571814024265326,25.674112334766523,0.7559457322700442
