-180.0, -70.0
-179.0, -70.0
-178.0, -70.0
-177.0, -70.0
-176.0, -70.0
-175.0, -70.0
-174.0, -70.0
-173.0, -70.0
-172.0, -70.0
-171.0, -70.0
-170.0, -70.0
-169.0, -70.0
-168.0, -70.0
-167.0, -70.0
-166.0, -70.0
-165.0, -70.0
-164.0, -70.0
-163.0, -70.0
-162.0, -70.0
-161.0, -70.0
-160.0, -70.0
-159.0, -70.0
-158.0, -70.0
-157.0, -70.0
-156.0, -70.0
-155.0, -70.0
-154.0, -70.0
-153.0, -70.0
-152.0, -70.0
-151.0, -70.0
-150.0, -70.0
-149.0, -70.0
-148.0, -70.0
-147.0, -70.0
-146.0, -70.0
-145.0, -70.0
-144.0, -70.0
-143.0, -70.0
-142.0, -70.0
-141.0, -70.0
-140.0, -70.0
-139.0, -70.0
-138.0, -70.0
-137.0, -70.0
-136.0, -70.0
-135.0, -70.0
-134.0, -70.0
-133.0, -70.0
-132.0, -70.0
-131.0, -70.0
-130.0, -70.0
-129.0, -70.0
-128.0, -70.0
-127.0, -70.0
-126.0, -70.0
-125.0, -70.0
-124.0, -70.0
-123.0, -70.0
-122.0, -70.0
-121.0, -70.0
-120.0, -70.0
-119.0, -70.0
-118.0, -70.0
-117.0, -70.0
-116.0, -70.0
-115.0, -70.0
-114.0, -70.0
-113.0, -70.0
-112.0, -70.0
-111.0, -70.0
-110.0, -70.0
-109.0, -70.0
-108.0, -70.0
-107.0, -70.0
-106.0, -70.0
-105.0, -70.0
-104.0, -70.0
-103.0, -70.0
-102.0, -70.0
-101.0, -70.0
-100.0, -70.0
-99.0, -70.0
-98.0, -70.0
-97.0, -70.0
-96.0, -70.0
-95.0, -70.0
-94.0, -70.0
-93.0, -70.0
-92.0, -70.0
-91.0, -70.0
-90.0, -70.0
-89.0, -70.0
-88.0, -70.0
-87.0, -70.0
-86.0, -70.0
-85.0, -70.0
-84.0, -70.0
-83.0, -70.0
-82.0, -70.0
-81.0, -70.0
-80.0, -70.0
-79.0, -70.0
-78.0, -70.0
-77.0, -70.0
-76.0, -70.0
-75.0, -70.0
-74.0, -70.0
-73.0, -70.0
-72.0, -70.0
-71.0, -70.0
-70.0, -70.0
-69.0, -70.0
-68.0, -70.0
-67.0, -70.0
-66.0, -70.0
-65.0, -70.0
-64.0, -70.0
-63.0, -70.0
-62.0, -70.0
-61.0, -70.0
-60.0, -70.0
-59.0, -70.0
-58.0, -70.0
-57.0, -70.0
-56.0, -70.0
-55.0, -70.0
